Entidad;Atributo;Descripci�n;Obligaci�n /Condici�n;Tipo de dato;Ejemplo
huella_biocapacidad;Anio;A�o del dato;Indexado;BIGINT;2022
huella_biocapacidad;Poblacion;Poblaci�n a nivel mundial en millones;Indexado;DOUBLE;7,36
huella_biocapacidad;Biocapacidad Percap;Representa la disponibilidad de superficie biol�gicamente productiva por habitante.  Unidad: gha/persona (1 gha es la capacidad productiva de 1 ha de tierra de producci�n media mundial);Indexado;DOUBLE;1,52
huella_biocapacidad;Huella Ecologica Percap;Total de superficie ecol�gicamente productiva para producir los recursos consumidos por un habitante y los residuos que genera.  Unidad hgpc (hect�rea global per c�pita: la capacidad productiva de 1 ha de tierra de producci�n media mundial);Indexado;DOUBLE;2,28
huella_biocapacidad;Tierra;Cociente  entre (huella ecologica/biocapacidad) define la cantidad de  planetas Tierra que se necesita para sustentar a la poblaci�n.;Indexado;DOUBLE;1,8
huella_biocapacidad;Id_Anio;C�digo obtenido mediante funcion hash aplicada al a�o de la emisi�n.;Clave Primaria; Texto(TEXT);e4dd5528f7596dcdf871aa55cfccc53c
huella_sostenible_por_paiss;Pa�s;Nombre del Pa�s en ingl�s;Indexado; Texto(TEXT);Afghanistan
huella_sostenible_por_paiss;Continente;Continente al que pertenece el pa�s.;Indexado; Texto(TEXT);Africa
huella_sostenible_por_paiss;Indice ODS;Clasifica los pa�ses sobre la base de 17 ODS individuales,  indica la posici�n del pa�s entre los casos peor (0) y mejor (100).;Indexado;DOUBLE;58,3
huella_sostenible_por_paiss;Expectativa De Vida;Es la media de la cantidad de a�os que vive una determinada poblaci�n total en un cierto per�odo.;Indexado;DOUBLE;85
huella_sostenible_por_paiss;Indice de Desarrollo Humano;El �ndice de Desarrollo Humano (IDH) es una medida resumida del logro promedio en dimensiones clave del desarrollo humano: una vida larga y saludable, estar bien informado y tener un nivel de vida decente(entre 0,1 y 1,0).;Indexado;DOUBLE;0,75
huella_sostenible_por_paiss;PiB Per Capita;Mide la producci�n econ�mica de una naci�n por persona determinando su prosperidad.;Indexado;DOUBLE;91608,03
huella_sostenible_por_paiss;Ingresos;El Banco Mundial asigna las econom�as del mundo a cuatro grupos de ingresos:�pa�ses de ingresos bajos, medios-bajos, medianos-altos y de ingresos altos.;Indexado;Texto(TEXT);Ingresos Altos
huella_sostenible_por_paiss;Poblaci�n;Cantidad de habitantes de un territorio, en millones.;Indexado;DOUBLE ;4,29
